outbreak_category_id,sufferer,dead,district_id,created_at
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,20,0,3173010,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3173020,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3173030,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,17,0,3173040,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3173050,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3173060,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,12,0,3173070,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3173080,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,20,0,3173010,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3173020,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3173030,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,17,0,3173040,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3173050,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3173060,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,12,0,3173070,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3173080,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,20,0,3173010,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3173020,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3173030,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,17,0,3173040,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3173050,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3173060,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,12,0,3173070,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3173080,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,20,0,3173010,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3173020,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3173030,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,17,0,3173040,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3173050,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3173060,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,12,0,3173070,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3173080,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,20,0,3173010,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3173020,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3173030,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,17,0,3173040,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3173050,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3173060,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,12,0,3173070,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3173080,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,20,0,3173010,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3173020,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3173030,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,17,0,3173040,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3173050,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3173060,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,12,0,3173070,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3173080,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3171090,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2023-08-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2023-09-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,8,0,3171010,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171020,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171030,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171040,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3171050,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171060,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3171070,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171080,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3171090,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3171100,2023-12-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3174010,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3174020,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,16,0,3174030,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3174040,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3174050,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3174060,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,38,0,3174070,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,10,0,3174080,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3175010,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,11,0,3175020,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,40,0,3175030,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,13,0,3175040,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3175050,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,67,0,3175060,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-09-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-10-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-11-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-12-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-06-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-07-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3101020,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,7,0,3101010,2019-08-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172010,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172020,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172030,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172040,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172050,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3172060,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3172070,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3172080,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172090,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3172100,2019-01-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172010,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172020,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172030,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172040,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172050,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3172060,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3172070,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3172080,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172090,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3172100,2019-02-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172010,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172020,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172030,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172040,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172050,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3172060,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3172070,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3172080,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172090,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3172100,2019-03-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172010,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172020,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172030,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172040,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172050,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3172060,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,9,0,3172070,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,6,0,3172080,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172090,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,4,0,3172100,2019-04-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172010,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172020,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,3,0,3172030,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,2,0,3172040,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,1,0,3172050,2019-05-01
625b981a-09ea-4328-bd2c-4295df14e932,5,0,3172060,2019-05-01
